Winner,Loser(s),Game,Episode-Id,Notes
Jon,Arin,Super Smash Bros. Brawl,uiofcRg6XEo,Arin is red
Arin,Jon,Super Smash Bros. Brawl,uiofcRg6XEo,
Jon,Arin,Super Smash Bros. Brawl,uiofcRg6XEo,
Arin,Jon,Super Smash Bros. Brawl,uiofcRg6XEo,
Arin,Jon,Super Smash Bros. Brawl,uiofcRg6XEo,
Jon,Arin,Super Smash Bros. Brawl,uiofcRg6XEo,
Arin,Jon,Super Smash Bros. Brawl,uiofcRg6XEo,
Jon,Arin,Super Smash Bros. Brawl,cUx4_xFglgQ,Arin is red
Jon,Arin,Super Smash Bros. Brawl,cUx4_xFglgQ,
Jon,Arin,Super Smash Bros. Brawl,I25evqGoF3o,
Arin,Jon,Super Smash Bros. Brawl,I25evqGoF3o,
Jon,Arin,Super Smash Bros. Brawl,I25evqGoF3o,
Jon,Arin,Super Smash Bros. Brawl,CESsQ_M5xJI,
Jon,Arin,Super Smash Bros. Brawl,CESsQ_M5xJI,
Arin,Jon,Super Smash Bros. Brawl,jswzoBYq7EI,
Arin,Jon,Super Smash Bros. Brawl,jswzoBYq7EI,
Jon,Arin,Super Smash Bros. Brawl,jswzoBYq7EI,
Arin,Jon,Super Smash Bros. Brawl,jswzoBYq7EI,
Arin,Jon,Super Smash Bros. Brawl,jswzoBYq7EI,
Jon,Arin,Super Smash Bros. Brawl,jswzoBYq7EI,
AI (Arin),Jon; Arin,Jeopardy! (NES),LTkRTERhL-c,First half in sD_m_OVKHKY
Arin,Jon,DreamMix TV World Fighters,lCgWuN3Kesk,Arin is red
AI (Jon),Jon; Arin,DreamMix TV World Fighters,lCgWuN3Kesk,
AI (Jon),Jon; Arin,DreamMix TV World Fighters,RNKNBEP0L3A,Arin is red
Arin,Jon; AI,DreamMix TV World Fighters,RNKNBEP0L3A,
Jon,Arin,Millionaire,GJdYC0X7o08,Arin is player 1
Arin,Jon,Millionaire,DI48SIr899Y,Arin is player 1
Danny,Arin,Millionaire,cFurtZ7Gvb4,
Arin,Jon; AI,Mario Party 4,hb0eYtx8iyg,First series edited by Barry
Barry,Arin; Ross; Susy,Mario Party 4,3v0OjBnPUm0,Susies first starring episode/series
AI (Jon),Jon; Arin,Mario Party 2,alckNXBWPno,"Jon plays Wario, Arin plays Peach"
Jon,Arin; AI,Mario Party 2,4qQeU3IrEJY,
Jon,Arin; AI,Mario Party 8,U5p2dMBk9Cw,
Jon,Arin; AI,Mario Party 8,ItUYKDE4o7M,
AI (Arin),Arin; Danny,Mario Party 8,8LibVrLqjD0,
Jon,Arin,Nickelodeon Guts,4m8lZoyb6Xo,
Arin,Jon,Naruto Shippuden: Ultimate Ninja Storm Generations,RKbDmeAEO2o,Arin is player 1
Jon,Arin,Naruto Shippuden: Ultimate Ninja Storm Generations,RKbDmeAEO2o,
Arin,Jon,Naruto Shippuden: Ultimate Ninja Storm Generations,3ollHKfSKKw,
Jon,Arin,Naruto Shippuden: Ultimate Ninja Storm Generations,3ollHKfSKKw,
Arin,Jon,Naruto Shippuden: Ultimate Ninja Storm Generations,JTDU-eKFpYU,Arin is player 1
Jon,Arin,Naruto Shippuden: Ultimate Ninja Storm Generations,JTDU-eKFpYU,
Jon,Arin,Naruto Shippuden: Ultimate Ninja Storm Generations,JTDU-eKFpYU,
Jon,Arin; AI,Wheel of Fortune,PFzGFOuAbxQ,
Arin,Danny; Jacob Anderson,Wheel of Fortune,90lejF5TzGM,
Arin,Danny; Finn Wolfhard,Wheel of Fortune,fg_QS2yAsfI,
Jon,Arin,PlayStation All-Stars Battle Royale,0hyHNy7O_2s,Arin is player 2 (blue)
Jon,Arin,PlayStation All-Stars Battle Royale,0hyHNy7O_2s,
Arin,Jon,PlayStation All-Stars Battle Royale,-XwOTOwnm50,
Jon,Arin,PlayStation All-Stars Battle Royale,-XwOTOwnm51,
Jon,Arin,PlayStation All-Stars Battle Royale,g2Heq1oStv8,
